num_individuo,generacion,fitness
246,10,5.002839933712926
247,10,5.002839933712926
248,10,5.002839933712926
249,10,5.002839933712926
250,10,5.002839933712926
251,10,5.002839933712926
252,10,5.002839933712926
253,10,5.002839933712926
254,10,5.002839933712926
255,10,5.002839933712926
256,10,5.002839933712926
257,10,5.002839933712926
258,10,5.002839933712926
259,10,5.002797441998811
260,10,5.002797441998811
261,10,5.002797441998811
262,10,5.002797441998811
263,10,5.002797441998811
264,10,5.002797441998811
265,10,5.002797441998811
266,10,5.002797441998811
267,10,5.002797441998811
268,10,5.002797441998811
269,10,5.002797441998811
270,10,5.002797441998811
271,10,5.002797441998811
272,10,5.002797441998811
273,10,5.002797441998811
274,10,5.002797441998811
275,10,5.002797441998811
276,10,5.002797441998811
277,10,5.002797441998811
278,10,5.002797441998811
279,10,5.002797441998811
280,10,5.002797441998811
281,10,5.002797441998811
282,10,5.002797441998811
283,10,5.002797441998811
284,10,5.002797441998811
285,10,5.002797441998811
286,10,5.002797441998811
287,10,5.002797441998811
288,10,5.002797441998811
289,10,5.002797441998811
290,10,5.002797441998811
291,10,5.002797441998811
292,10,5.002797441998811
293,10,5.002797441998811
294,10,5.002797441998811
295,10,5.002797441998811
296,10,5.002797441998811
297,10,5.002797441998811
298,10,5.002797441998811
299,10,5.002797441998811
300,10,5.002797441998811
301,10,5.002797441998811
302,10,5.002797441998811
303,10,5.002797441998811
304,10,5.002797441998811
305,10,5.002797441998811
306,10,5.002797441998811
307,10,5.002797441998811
308,10,5.002797441998811
309,10,5.002797441998811
310,10,5.002797441998811
311,10,5.002797441998811
312,10,5.002797441998811
313,10,5.002797441998811
314,10,5.002797441998811
315,10,5.002797441998811
316,10,5.002797441998811
317,10,5.002797441998811
318,10,5.002797441998811
319,10,5.002797441998811
320,10,5.002797441998811
321,10,5.002797441998811
322,10,5.002797441998811
323,10,5.002797441998811
324,10,5.002797441998811
325,10,5.002757500853107
326,10,5.002740688552574
327,10,5.002726133338208
328,10,5.0027197134848125
329,10,5.00271245857058
330,10,5.00271245857058
331,10,5.00271245857058
332,10,5.00271245857058
333,10,5.00271245857058
334,10,5.00271245857058
335,10,5.00271245857058
336,10,5.00271245857058
337,10,5.00271245857058
338,10,5.00271245857058
339,10,5.00271245857058
340,10,5.00271245857058
341,10,5.00271245857058
342,10,5.00271245857058
343,10,5.00271245857058
344,10,5.00271245857058
345,10,5.00271245857058
346,10,5.00271245857058
347,10,5.00271245857058
348,10,5.00271245857058
349,10,5.00271245857058
350,10,5.00271245857058
351,10,5.00271245857058
352,10,5.00271245857058
353,10,5.00271245857058
354,10,5.00271245857058
355,10,5.00271245857058
356,10,5.00271245857058
357,10,5.00271245857058
358,10,5.00271245857058
359,10,5.00271245857058
360,10,5.00271245857058
361,10,5.00271245857058
362,10,5.00271245857058
363,10,5.00271245857058
364,10,5.00271245857058
365,10,5.00271245857058
366,10,5.00271245857058
367,10,5.00271245857058
368,10,5.00271245857058
369,10,5.00271245857058
370,10,5.00271245857058
371,10,5.00271245857058
372,10,5.00271245857058
373,10,5.00271245857058
374,10,5.00271245857058
375,10,5.00271245857058
376,10,5.00271245857058
377,10,5.00271245857058
378,10,5.00271245857058
379,10,5.00271245857058
380,10,5.00271245857058
381,10,5.00271245857058
382,10,5.00271245857058
383,10,5.00271245857058
384,10,5.00271245857058
385,10,5.00271245857058
386,10,5.00271245857058
387,10,5.00271245857058
388,10,5.00271245857058
389,10,5.00271245857058
390,10,5.00271245857058
391,10,5.00271245857058
392,10,5.00271245857058
393,10,5.00271245857058
394,10,5.00271245857058
395,10,5.00271245857058
396,10,5.00271245857058
397,10,5.00271245857058
398,10,5.00271245857058
399,10,5.00271245857058
400,10,5.00271245857058
401,10,5.00271245857058
402,10,5.00271245857058
403,10,5.00271245857058
404,10,5.00271245857058
405,10,5.00271245857058
406,10,5.00271245857058
407,10,5.00271245857058
408,10,5.00271245857058
409,10,5.00271245857058
410,10,5.00271245857058
411,10,5.00271245857058
412,10,5.00271245857058
413,10,5.00271245857058
414,10,5.00271245857058
415,10,5.00271245857058
416,10,5.00271245857058
417,10,5.00271245857058
418,10,5.00271245857058
419,10,5.00271245857058
420,10,5.002705034222273
421,10,5.002698196838459
422,10,5.002669966856463
423,10,5.002669966856463
424,10,5.002669966856463
425,10,5.002584983428232
426,10,5.002584983428232
427,10,5.002584983428232
428,10,5.002584983428232
429,10,5.002584983428232
430,10,5.002584983428232
431,10,5.002584983428232
432,10,5.002584983428232
433,10,5.002584983428232
434,10,5.002584983428232
435,10,5.002584983428232
436,10,5.002584983428232
437,10,5.002584983428232
438,10,5.002584983428232
439,10,5.0025419047496245
440,10,5.002521099115936
441,10,5.002484304133021
442,10,5.002442953071518
443,10,5.002436115687704
444,10,5.002428691339397
445,10,5.002400754839648
446,10,5.002400754839648
447,10,5.002400754839648
448,10,5.002400754839648
449,10,5.002400754839648
450,10,5.002400754839648
451,10,5.002400754839648
452,10,5.002400754839648
453,10,5.002400754839648
454,10,5.002400754839648
455,10,5.002400754839648
456,10,5.002400754839648
457,10,5.002233507985673
458,10,5.0021679081658
459,10,5.00215176149203
460,10,5.002046265912356
461,10,5.002039428528541
462,10,5.001969417845096
463,10,5.001798864024141
464,10,5.001415727584434
465,10,5.001104023853503
466,10,5.001096892987443
467,10,5.000914673388681
468,10,5.000728729292522
469,10,5.000170210637868
470,10,5.000114755168788
471,10,4.999870883697408
472,10,4.999468363649343
473,10,4.999191603236048
474,10,4.999114168204296
475,10,4.998944201347833
476,10,4.998490760742434
477,10,4.998455399894379
478,10,4.998452341023746
479,10,4.997186187877563
480,10,4.996953634685961
481,10,4.995819615642046
482,10,4.995819028677553
483,10,4.995382739240835
484,10,4.99368701862346
485,10,4.993538398979277
486,10,4.992226277717927
487,10,4.9912492077597275
488,10,4.990907976069645
489,10,4.9908654843555285
490,10,4.989728823971399
491,10,4.989547030532939
492,10,4.989383813768136
493,10,4.988389646657039
494,10,4.988029618323089
495,10,4.987518419776543
496,10,4.9864983251555195
497,10,4.984188494256708
498,10,4.984000995457163
499,10,4.983895623925662
500,10,4.968805808393521
501,10,4.9404461832244095
502,10,4.936456092015817
503,10,4.935879181710755
504,10,4.927184332910235
505,10,4.919507697696166
506,10,4.895131173539391
507,10,4.829222885096274
508,10,4.794042643874878
509,10,4.753305669538793
510,10,4.681573475744043
